ArticleID,Popular
24174,0
24175,0
24176,0
24177,0
24178,0
24179,0
24180,0
24181,0
24182,1
24183,0
24184,1
24185,1
24186,1
24187,1
24188,1
24189,1
24190,0
24191,0
24192,1
24193,0
24194,1
24195,1
24196,0
24197,1
24198,1
24199,1
24200,1
24201,1
24202,0
24203,1
24204,1
24205,0
24206,0
24207,1
24208,1
24209,1
24210,0
24211,0
24212,1
24213,1
24214,0
24215,0
24216,0
24217,0
24218,1
24219,1
24220,1
24221,1
24222,0
24223,1
24224,1
24225,1
24226,1
24227,1
24228,1
24229,0
24230,0
24231,1
24232,1
24233,1
24234,0
24235,0
24236,0
24237,0
24238,1
24239,0
24240,1
24241,1
24242,1
24243,1
24244,0
24245,1
24246,0
24247,0
24248,1
24249,0
24250,0
24251,1
24252,1
24253,0
24254,0
24255,1
24256,0
24257,1
24258,0
24259,1
24260,1
24261,0
24262,1
24263,0
24264,0
24265,0
24266,1
24267,1
24268,0
24269,1
24270,0
24271,0
24272,1
24273,0
24274,1
24275,0
24276,1
24277,1
24278,1
24279,1
24280,1
24281,1
24282,1
24283,0
24284,1
24285,1
24286,1
24287,1
24288,0
24289,1
24290,0
24291,0
24292,0
24293,1
24294,1
24295,0
24296,1
24297,1
24298,0
24299,1
24300,0
24301,0
24302,0
24303,1
24304,0
24305,1
24306,1
24307,1
24308,1
24309,1
24310,0
24311,1
24312,0
24313,0
24314,1
24315,0
24316,0
24317,1
24318,0
24319,1
24320,0
24321,0
24322,0
24323,0
24324,0
24325,0
24326,1
24327,1
24328,0
24329,1
24330,1
24331,1
24332,1
24333,1
24334,1
24335,1
24336,0
24337,1
24338,0
24339,1
24340,1
24341,0
24342,0
24343,1
24344,0
24345,1
24346,0
24347,0
24348,1
24349,0
24350,1
24351,0
24352,1
24353,1
24354,1
24355,1
24356,1
24357,1
24358,0
24359,1
24360,1
24361,1
24362,1
24363,1
24364,0
24365,1
24366,1
24367,1
24368,0
24369,1
24370,1
24371,1
24372,1
24373,1
24374,0
24375,1
24376,0
24377,0
24378,1
24379,0
24380,0
24381,0
24382,1
24383,1
24384,0
24385,1
24386,1
24387,0
24388,1
24389,0
24390,1
24391,1
24392,0
24393,1
24394,1
24395,1
24396,0
24397,1
24398,0
24399,1
24400,1
24401,1
24402,0
24403,1
24404,0
24405,1
24406,0
24407,0
24408,1
24409,0
24410,1
24411,0
24412,1
24413,1
24414,1
24415,1
24416,0
24417,1
24418,1
24419,1
24420,0
24421,1
24422,1
24423,1
24424,0
24425,1
24426,0
24427,1
24428,1
24429,1
24430,0
24431,0
24432,1
24433,1
24434,0
24435,0
24436,1
24437,1
24438,1
24439,1
24440,0
24441,1
24442,0
24443,1
24444,1
24445,0
24446,1
24447,1
24448,0
24449,0
24450,0
24451,1
24452,0
24453,0
24454,0
24455,0
24456,1
24457,0
24458,1
24459,1
24460,0
24461,1
24462,1
24463,1
24464,1
24465,1
24466,0
24467,0
24468,0
24469,1
24470,0
24471,0
24472,0
24473,0
24474,0
24475,0
24476,1
24477,1
24478,1
24479,1
24480,1
24481,1
24482,1
24483,0
24484,0
24485,1
24486,0
24487,0
24488,1
24489,0
24490,0
24491,1
24492,1
24493,0
24494,1
24495,1
24496,0
24497,1
24498,0
24499,0
24500,1
24501,0
24502,1
24503,1
24504,1
24505,1
24506,0
24507,1
24508,1
24509,1
24510,0
24511,1
24512,1
24513,1
24514,1
24515,0
24516,0
24517,1
24518,1
24519,0
24520,1
24521,1
24522,0
24523,1
24524,1
24525,1
24526,0
24527,1
24528,0
24529,1
24530,1
24531,1
24532,1
24533,0
24534,1
24535,0
24536,0
24537,1
24538,1
24539,1
24540,0
24541,0
24542,0
24543,1
24544,0
24545,0
24546,0
24547,0
24548,1
24549,0
24550,1
24551,1
24552,0
24553,0
24554,1
24555,1
24556,1
24557,1
24558,1
24559,1
24560,1
24561,1
24562,1
24563,0
24564,1
24565,0
24566,1
24567,1
24568,1
24569,1
24570,1
24571,1
24572,1
24573,1
24574,1
24575,0
24576,0
24577,1
24578,1
24579,0
24580,0
24581,1
24582,0
24583,0
24584,0
24585,1
24586,1
24587,1
24588,0
24589,0
24590,0
24591,0
24592,1
24593,1
24594,1
24595,1
24596,0
24597,0
24598,0
24599,1
24600,0
24601,1
24602,1
24603,1
24604,1
24605,1
24606,0
24607,0
24608,1
24609,0
24610,0
24611,0
24612,1
24613,1
24614,1
24615,0
24616,0
24617,1
24618,1
24619,0
24620,0
24621,0
24622,0
24623,1
24624,1
24625,1
24626,0
24627,0
24628,1
24629,0
24630,0
24631,1
24632,1
24633,0
24634,0
24635,0
24636,1
24637,1
24638,1
24639,1
24640,0
24641,1
24642,0
24643,1
24644,1
24645,0
24646,1
24647,1
24648,1
24649,1
24650,1
24651,0
24652,0
24653,0
24654,1
24655,1
24656,1
24657,0
24658,0
24659,1
24660,1
24661,0
24662,1
24663,1
24664,1
24665,0
24666,1
24667,0
24668,1
24669,1
24670,0
24671,0
24672,0
24673,0
24674,1
24675,1
24676,0
24677,0
24678,1
24679,0
24680,1
24681,1
24682,1
24683,0
24684,1
24685,1
24686,1
24687,1
24688,1
24689,1
24690,1
24691,0
24692,1
24693,1
24694,0
24695,1
24696,0
24697,0
24698,1
24699,1
24700,1
24701,1
24702,1
24703,1
24704,0
24705,1
24706,0
24707,1
24708,1
24709,1
24710,1
24711,0
24712,0
24713,1
24714,1
24715,0
24716,0
24717,1
24718,0
24719,0
24720,0
24721,0
24722,0
24723,1
24724,1
24725,1
24726,1
24727,0
24728,1
24729,1
24730,0
24731,1
24732,0
24733,1
24734,1
24735,1
24736,1
24737,1
24738,0
24739,1
24740,1
24741,0
24742,1
24743,0
24744,1
24745,1
24746,0
24747,0
24748,1
24749,0
24750,1
24751,0
24752,1
24753,1
24754,0
24755,0
24756,1
24757,1
24758,1
24759,1
24760,0
24761,1
24762,0
24763,1
24764,1
24765,0
24766,0
24767,0
24768,1
24769,0
24770,1
24771,0
24772,1
24773,0
24774,1
24775,0
24776,0
24777,1
24778,0
24779,0
24780,0
24781,0
24782,0
24783,1
24784,1
24785,0
24786,0
24787,0
24788,1
24789,1
24790,1
24791,0
24792,0
24793,1
24794,1
24795,1
24796,1
24797,1
24798,1
24799,1
24800,1
24801,1
24802,1
24803,1
24804,1
24805,1
24806,1
24807,1
24808,1
24809,1
24810,0
24811,1
24812,0
24813,0
24814,1
24815,0
24816,0
24817,1
24818,1
24819,0
24820,1
24821,1
24822,1
24823,1
24824,1
24825,0
24826,0
24827,0
24828,0
24829,1
24830,1
24831,1
24832,0
24833,1
24834,0
24835,1
24836,0
24837,0
24838,1
24839,0
24840,0
24841,1
24842,1
24843,0
24844,0
24845,1
24846,1
24847,1
24848,1
24849,0
24850,0
24851,1
24852,1
24853,1
24854,0
24855,1
24856,1
24857,0
24858,0
24859,1
24860,1
24861,1
24862,1
24863,0
24864,0
24865,0
24866,1
24867,0
24868,1
24869,1
24870,1
24871,0
24872,1
24873,1
24874,1
24875,1
24876,1
24877,0
24878,0
24879,0
24880,0
24881,0
24882,1
24883,1
24884,1
24885,0
24886,1
24887,1
24888,0
24889,1
24890,1
24891,1
24892,0
24893,0
24894,1
24895,1
24896,1
24897,1
24898,0
24899,1
24900,0
24901,1
24902,1
24903,0
24904,0
24905,1
24906,0
24907,0
24908,1
24909,1
24910,0
24911,1
24912,1
24913,0
24914,0
24915,1
24916,0
24917,1
24918,1
24919,0
24920,0
24921,1
24922,1
24923,0
24924,0
24925,1
24926,0
24927,1
24928,0
24929,1
24930,0
24931,0
24932,1
24933,0
24934,0
24935,0
24936,0
24937,1
24938,1
24939,1
24940,1
24941,0
24942,1
24943,1
24944,0
24945,1
24946,1
24947,1
24948,0
24949,0
24950,0
24951,1
24952,1
24953,1
24954,0
24955,1
24956,0
24957,0
24958,1
24959,1
24960,1
24961,0
24962,0
24963,1
24964,0
24965,0
24966,1
24967,0
24968,1
24969,1
24970,0
24971,1
24972,0
24973,1
24974,0
24975,1
24976,0
24977,0
24978,1
24979,0
24980,0
24981,1
24982,0
24983,0
24984,1
24985,1
24986,0
24987,1
24988,0
24989,1
24990,0
24991,0
24992,1
24993,1
24994,1
24995,1
24996,1
24997,1
24998,1
24999,0
25000,1
25001,1
25002,1
25003,1
25004,1
25005,1
25006,1
25007,1
25008,1
25009,0
25010,1
25011,0
25012,0
25013,0
25014,0
25015,0
25016,0
25017,1
25018,1
25019,1
25020,0
25021,0
25022,0
25023,1
25024,1
25025,0
25026,1
25027,1
25028,1
25029,0
25030,1
25031,1
25032,0
25033,1
25034,1
25035,1
25036,0
25037,0
25038,1
25039,1
25040,0
25041,0
25042,0
25043,0
25044,1
25045,1
25046,0
25047,1
25048,1
25049,1
25050,1
25051,0
25052,1
25053,1
25054,1
25055,0
25056,1
25057,0
25058,1
25059,1
25060,0
25061,0
25062,0
25063,0
25064,0
25065,1
25066,0
25067,0
25068,0
25069,1
25070,0
25071,1
25072,1
25073,0
25074,0
25075,0
25076,0
25077,1
25078,1
25079,1
25080,1
25081,1
25082,0
25083,1
25084,0
25085,1
25086,0
25087,0
25088,1
25089,1
25090,1
25091,1
25092,0
25093,1
25094,1
25095,0
25096,1
25097,1
25098,1
25099,1
25100,1
25101,0
25102,1
25103,0
25104,0
25105,0
25106,0
25107,0
25108,0
25109,0
25110,1
25111,1
25112,0
25113,0
25114,1
25115,1
25116,0
25117,1
25118,1
25119,0
25120,0
25121,1
25122,1
25123,0
25124,1
25125,1
25126,1
25127,1
25128,1
25129,1
25130,0
25131,1
25132,1
25133,1
25134,0
25135,1
25136,0
25137,1
25138,0
25139,1
25140,1
25141,0
25142,1
25143,1
25144,0
25145,0
25146,1
25147,1
25148,1
25149,1
25150,0
25151,0
25152,1
25153,0
25154,1
25155,1
25156,0
25157,1
25158,1
25159,0
25160,1
25161,0
25162,1
25163,0
25164,0
25165,0
25166,1
25167,1
25168,0
25169,1
25170,0
25171,0
25172,1
25173,1
25174,1
25175,0
25176,1
25177,1
25178,0
25179,1
25180,0
25181,1
25182,0
25183,1
25184,1
25185,0
25186,0
25187,1
25188,1
25189,1
25190,1
25191,1
25192,0
25193,1
25194,0
25195,1
25196,0
25197,0
25198,1
25199,1
25200,1
25201,0
25202,0
25203,1
25204,0
25205,1
25206,1
25207,0
25208,1
25209,0
25210,0
25211,1
25212,1
25213,1
25214,1
25215,1
25216,0
25217,1
25218,1
25219,0
25220,0
25221,1
25222,1
25223,1
25224,1
25225,0
25226,1
25227,0
25228,1
25229,1
25230,1
25231,1
25232,1
25233,1
25234,1
25235,1
25236,0
25237,1
25238,0
25239,1
25240,1
25241,1
25242,0
25243,0
25244,0
25245,0
25246,1
25247,1
25248,1
25249,1
25250,0
25251,0
25252,0
25253,0
25254,1
25255,0
25256,1
25257,1
25258,1
25259,1
25260,1
25261,0
25262,0
25263,1
25264,1
25265,0
25266,1
25267,1
25268,0
25269,0
25270,1
25271,1
25272,1
25273,1
25274,0
25275,0
25276,1
25277,0
25278,0
25279,1
25280,1
25281,1
25282,1
25283,0
25284,1
25285,0
25286,0
25287,0
25288,1
25289,1
25290,0
25291,1
25292,0
25293,0
25294,1
25295,0
25296,0
25297,1
25298,0
25299,1
25300,1
25301,1
25302,0
25303,0
25304,0
25305,0
25306,0
25307,1
25308,1
25309,0
25310,0
25311,1
25312,1
25313,1
25314,0
25315,1
25316,0
25317,1
25318,0
25319,0
25320,1
25321,0
25322,1
25323,0
25324,1
25325,1
25326,1
25327,1
25328,0
25329,1
25330,1
25331,0
25332,0
25333,0
25334,1
25335,0
25336,1
25337,1
25338,1
25339,0
25340,0
25341,1
25342,0
25343,1
25344,1
25345,1
25346,1
25347,1
25348,1
25349,0
25350,0
25351,0
25352,0
25353,0
25354,0
25355,1
25356,1
25357,0
25358,0
25359,0
25360,1
25361,1
25362,1
25363,0
25364,1
25365,1
25366,1
25367,1
25368,0
25369,1
25370,1
25371,0
25372,1
25373,0
25374,0
25375,1
25376,0
25377,1
25378,0
25379,0
25380,1
25381,0
25382,0
25383,1
25384,0
25385,1
25386,0
25387,0
25388,1
25389,0
25390,0
25391,1
25392,1
25393,1
25394,1
25395,0
25396,1
25397,1
25398,1
25399,1
25400,1
25401,0
25402,1
25403,0
25404,1
25405,1
25406,1
25407,1
25408,0
25409,0
25410,1
25411,1
25412,1
25413,1
25414,1
25415,1
25416,0
25417,0
25418,0
25419,1
25420,1
25421,0
25422,0
25423,0
25424,0
25425,1
25426,0
25427,1
25428,1
25429,0
25430,0
25431,0
25432,1
25433,1
25434,0
25435,1
25436,1
25437,0
25438,1
25439,1
25440,1
25441,1
25442,0
25443,1
25444,1
25445,1
25446,1
25447,1
25448,1
25449,1
25450,0
25451,0
25452,1
25453,1
25454,0
25455,0
25456,0
25457,1
25458,1
25459,1
25460,1
25461,1
25462,0
25463,1
25464,1
25465,1
25466,1
25467,0
25468,1
25469,1
25470,1
25471,1
25472,0
25473,1
25474,1
25475,0
25476,0
25477,1
25478,0
25479,0
25480,1
25481,0
25482,0
25483,0
25484,0
25485,0
25486,1
25487,1
25488,0
25489,0
25490,1
25491,0
25492,1
25493,1
25494,1
25495,0
25496,0
25497,1
25498,1
25499,1
25500,1
25501,1
25502,0
25503,1
25504,1
25505,1
25506,0
25507,0
25508,0
25509,1
25510,1
25511,1
25512,1
25513,0
25514,1
25515,0
25516,1
25517,0
25518,0
25519,1
25520,1
25521,1
25522,0
25523,1
25524,0
25525,1
25526,1
25527,1
25528,0
25529,1
25530,0
25531,0
25532,1
25533,1
25534,1
25535,1
25536,1
25537,1
25538,0
25539,1
25540,1
25541,1
25542,0
25543,0
25544,1
25545,1
25546,1
25547,0
25548,0
25549,0
25550,1
25551,0
25552,1
25553,0
25554,0
25555,1
25556,1
25557,1
25558,1
25559,1
25560,0
25561,1
25562,1
25563,1
25564,0
25565,1
25566,1
25567,1
25568,1
25569,1
25570,0
25571,1
25572,1
25573,1
25574,0
25575,1
25576,0
25577,0
25578,1
25579,0
25580,1
25581,1
25582,0
25583,0
25584,1
25585,0
25586,1
25587,1
25588,1
25589,0
25590,1
25591,1
25592,0
25593,1
25594,1
25595,0
25596,1
25597,1
25598,1
25599,0
25600,1
25601,1
25602,0
25603,1
25604,0
25605,0
25606,0
25607,1
25608,0
25609,1
25610,1
25611,1
25612,0
25613,1
25614,1
25615,1
25616,0
25617,0
25618,1
25619,1
25620,1
25621,0
25622,0
25623,1
25624,1
25625,0
25626,1
25627,0
25628,0
25629,1
25630,1
25631,1
25632,0
25633,0
25634,1
25635,1
25636,0
25637,1
25638,0
25639,0
25640,1
25641,0
25642,1
25643,1
25644,0
25645,1
25646,1
25647,1
25648,0
25649,0
25650,1
25651,1
25652,1
25653,0
25654,1
25655,0
25656,0
25657,1
25658,1
25659,0
25660,1
25661,1
25662,0
25663,0
25664,0
25665,1
25666,1
25667,1
25668,1
25669,1
25670,1
25671,0
25672,0
25673,1
25674,1
25675,1
25676,1
25677,1
25678,1
25679,0
25680,0
25681,0
25682,1
25683,0
25684,0
25685,1
25686,1
25687,0
25688,0
25689,1
25690,0
25691,0
25692,0
25693,1
25694,1
25695,0
25696,1
25697,0
25698,1
25699,0
25700,0
25701,1
25702,1
25703,1
25704,1
25705,1
25706,1
25707,0
25708,1
25709,0
25710,0
25711,0
25712,1
25713,0
25714,1
25715,0
25716,0
25717,1
25718,0
25719,1
25720,1
25721,0
25722,1
25723,0
25724,1
25725,1
25726,1
25727,0
25728,1
25729,0
25730,1
25731,0
25732,1
25733,1
25734,0
25735,0
25736,1
25737,1
25738,1
25739,0
25740,1
25741,1
25742,1
25743,1
25744,1
25745,1
25746,0
25747,0
25748,1
25749,1
25750,0
25751,0
25752,0
25753,1
25754,1
25755,1
25756,1
25757,1
25758,1
25759,0
25760,0
25761,0
25762,0
25763,0
25764,1
25765,0
25766,1
25767,1
25768,0
25769,0
25770,1
25771,0
25772,0
25773,0
25774,1
25775,0
25776,0
25777,0
25778,1
25779,1
25780,1
25781,1
25782,1
25783,0
25784,0
25785,0
25786,1
25787,0
25788,0
25789,1
25790,0
25791,1
25792,0
25793,1
25794,1
25795,0
25796,0
25797,1
25798,0
25799,1
25800,1
25801,0
25802,1
25803,0
25804,1
25805,1
25806,0
25807,1
25808,0
25809,0
25810,1
25811,0
25812,0
25813,1
25814,1
25815,0
25816,1
25817,1
25818,0
25819,0
25820,1
25821,1
25822,0
25823,0
25824,1
25825,1
25826,1
25827,1
25828,1
25829,1
25830,1
25831,1
25832,1
25833,0
25834,1
25835,0
25836,1
25837,1
25838,1
25839,1
25840,0
25841,0
25842,1
25843,1
25844,0
25845,0
25846,1
25847,0
25848,0
25849,1
25850,1
25851,1
25852,1
25853,1
25854,1
25855,1
25856,1
25857,0
25858,1
25859,0
25860,1
25861,1
25862,0
25863,0
25864,0
25865,0
25866,1
25867,1
25868,1
25869,0
25870,1
25871,0
25872,0
25873,1
25874,0
25875,1
25876,0
25877,1
25878,0
25879,0
25880,1
25881,0
25882,1
25883,1
25884,1
25885,1
25886,0
25887,0
25888,1
25889,0
25890,1
25891,0
25892,1
25893,0
25894,1
25895,1
25896,1
25897,1
25898,1
25899,1
25900,0
25901,1
25902,1
25903,1
25904,0
25905,1
25906,0
25907,1
25908,1
25909,1
25910,0
25911,1
25912,1
25913,1
25914,0
25915,1
25916,1
25917,1
25918,0
25919,1
25920,0
25921,1
25922,0
25923,1
25924,1
25925,0
25926,0
25927,0
25928,1
25929,0
25930,1
25931,0
25932,1
25933,1
25934,1
25935,1
25936,0
25937,1
25938,1
25939,0
25940,0
25941,1
25942,0
25943,1
25944,1
25945,1
25946,1
25947,0
25948,1
25949,0
25950,1
25951,1
25952,1
25953,0
25954,1
25955,1
25956,1
25957,0
25958,0
25959,1
25960,0
25961,0
25962,0
25963,0
25964,0
25965,1
25966,1
25967,0
25968,1
25969,0
25970,0
25971,1
25972,1
25973,0
25974,1
25975,1
25976,0
25977,0
25978,1
25979,0
25980,0
25981,0
25982,1
25983,1
25984,1
25985,0
25986,1
25987,1
25988,0
25989,1
25990,0
25991,1
25992,0
25993,1
25994,0
25995,0
25996,0
25997,1
25998,1
25999,1
26000,1
26001,0
26002,1
26003,0
26004,0
26005,0
26006,1
26007,1
26008,1
26009,0
26010,1
26011,1
26012,0
26013,1
26014,0
26015,0
26016,1
26017,1
26018,1
26019,1
26020,0
26021,0
26022,1
26023,0
26024,1
26025,1
26026,1
26027,0
26028,1
26029,1
26030,1
26031,1
26032,1
26033,1
26034,0
26035,1
26036,0
26037,1
26038,0
26039,1
26040,0
26041,0
26042,1
26043,0
26044,1
26045,1
26046,1
26047,1
26048,0
26049,0
26050,1
26051,1
26052,1
26053,1
26054,0
26055,1
26056,0
26057,1
26058,1
26059,1
26060,1
26061,1
26062,1
26063,0
26064,0
26065,0
26066,1
26067,1
26068,0
26069,1
26070,0
26071,1
26072,1
26073,1
26074,0
26075,0
26076,1
26077,0
26078,0
26079,0
26080,0
26081,0
26082,1
26083,1
26084,0
26085,1
26086,0
26087,1
26088,1
26089,0
26090,1
26091,0
26092,0
26093,0
26094,1
26095,1
26096,1
26097,1
26098,1
26099,1
26100,1
26101,1
26102,1
26103,1
26104,1
26105,0
26106,0
26107,1
26108,1
26109,1
26110,0
26111,1
26112,1
26113,0
26114,1
26115,1
26116,1
26117,1
26118,1
26119,1
26120,1
26121,1
26122,1
26123,1
26124,1
26125,0
26126,1
26127,1
26128,1
26129,0
26130,1
26131,0
26132,1
26133,1
26134,1
26135,0
26136,1
26137,0
26138,0
26139,1
26140,1
26141,0
26142,0
26143,0
26144,0
26145,0
26146,0
26147,1
26148,1
26149,1
26150,0
26151,1
26152,0
26153,1
26154,1
26155,0
26156,0
26157,1
26158,1
26159,0
26160,0
26161,1
26162,1
26163,0
26164,1
26165,0
26166,1
26167,1
26168,1
26169,1
26170,0
26171,1
26172,0
26173,1
26174,1
26175,0
26176,1
26177,1
26178,0
26179,1
26180,0
26181,1
26182,0
26183,0
26184,0
26185,1
26186,0
26187,1
26188,1
26189,0
26190,1
26191,0
26192,1
26193,1
26194,0
26195,1
26196,0
26197,0
26198,1
26199,1
26200,0
26201,0
26202,0
26203,0
26204,0
26205,1
26206,1
26207,0
26208,1
26209,1
26210,0
26211,0
26212,1
26213,0
26214,1
26215,0
26216,1
26217,0
26218,1
26219,1
26220,0
26221,1
26222,0
26223,1
26224,1
26225,0
26226,0
26227,1
26228,0
26229,1
26230,1
26231,1
26232,1
26233,1
26234,0
26235,1
26236,1
26237,1
26238,0
26239,0
26240,1
26241,0
26242,1
26243,1
26244,1
26245,1
26246,0
26247,1
26248,1
26249,0
26250,1
26251,0
26252,1
26253,1
26254,0
26255,0
26256,1
26257,0
26258,0
26259,1
26260,1
26261,0
26262,1
26263,1
26264,1
26265,1
26266,1
26267,0
26268,0
26269,0
26270,1
26271,1
26272,1
26273,0
26274,1
26275,1
26276,1
26277,1
26278,1
26279,1
26280,0
26281,1
26282,1
26283,0
26284,0
26285,0
26286,1
26287,1
26288,1
26289,1
26290,0
26291,0
26292,1
26293,0
26294,1
26295,0
26296,1
26297,0
26298,1
26299,0
26300,0
26301,1
26302,1
26303,0
26304,1
26305,1
26306,1
26307,1
26308,0
26309,1
26310,1
26311,0
26312,0
26313,1
26314,0
26315,0
26316,0
26317,1
26318,0
26319,0
26320,0
26321,1
26322,0
26323,1
26324,0
26325,1
26326,0
26327,1
26328,0
26329,1
26330,1
26331,1
26332,0
26333,0
26334,1
26335,1
26336,1
26337,0
26338,1
26339,0
26340,1
26341,0
26342,0
26343,1
26344,0
26345,1
26346,1
26347,0
26348,1
26349,1
26350,1
26351,0
26352,0
26353,1
26354,0
26355,1
26356,0
26357,1
26358,1
26359,1
26360,1
26361,1
26362,1
26363,0
26364,1
26365,1
26366,0
26367,1
26368,1
26369,1
26370,1
26371,1
26372,1
26373,1
26374,0
26375,0
26376,0
26377,0
26378,0
26379,0
26380,1
26381,0
26382,1
26383,0
26384,1
26385,1
26386,0
26387,0
26388,0
26389,0
26390,1
26391,0
26392,0
26393,0
26394,1
26395,1
26396,0
26397,0
26398,0
26399,0
26400,0
26401,1
26402,1
26403,0
26404,0
26405,1
26406,1
26407,0
26408,1
26409,0
26410,1
26411,1
26412,1
26413,1
26414,0
26415,1
26416,0
26417,1
26418,1
26419,1
26420,1
26421,1
26422,0
26423,1
26424,1
26425,0
26426,1
26427,1
26428,1
26429,1
26430,1
26431,1
26432,1
26433,0
26434,1
26435,0
26436,0
26437,1
26438,1
26439,1
26440,0
26441,1
26442,0
26443,1
26444,0
26445,1
26446,1
26447,0
26448,0
26449,1
26450,0
26451,1
26452,0
26453,1
26454,0
26455,1
26456,0
26457,0
26458,0
26459,1
26460,0
26461,0
26462,1
26463,1
26464,1
26465,0
26466,1
26467,1
26468,1
26469,0
26470,1
26471,1
26472,1
26473,1
26474,0
26475,0
26476,0
26477,0
26478,1
26479,0
26480,0
26481,0
26482,0
26483,0
26484,1
26485,1
26486,0
26487,0
26488,1
26489,0
26490,1
26491,0
26492,0
26493,0
26494,0
26495,0
26496,1
26497,1
26498,1
26499,0
26500,1
26501,0
26502,1
26503,1
26504,0
26505,1
26506,0
26507,0
26508,0
26509,1
26510,1
26511,0
26512,1
26513,1
26514,0
26515,1
26516,0
26517,0
26518,0
26519,0
26520,1
26521,1
26522,0
26523,0
26524,0
26525,1
26526,1
26527,0
26528,0
26529,0
26530,1
26531,0
26532,1
26533,0
26534,0
26535,0
26536,1
26537,1
26538,1
26539,0
26540,1
26541,0
26542,0
26543,1
26544,1
26545,1
26546,1
26547,0
26548,1
26549,1
26550,0
26551,0
26552,1
26553,0
26554,0
26555,0
26556,0
26557,0
26558,1
26559,0
26560,0
26561,1
26562,0
26563,0
26564,1
26565,0
26566,1
26567,0
26568,1
26569,1
26570,0
26571,1
26572,1
26573,1
26574,1
26575,1
26576,0
26577,0
26578,0
26579,1
26580,0
26581,0
